BEAs_2043-21	0.00202733
BEAs_2037-21	0.00212546
BEAs_1964-21	0.0020343
BEAs_2044-21	0.00235785
BEAs_1959-21	0.00192833
BEAs_1960-21	0.002123
BEAs_2045-21	0.00210126
BEAs_2033-21	0.00213016
BEAs_2031-21	0.00196293
BEAs_1969-21	0.00206306
BEAs_1971-21	0.00210962
BEAs_2035-21	0.00207325
BEAs_2047-21	0.0025716
BEAs_2042-21	0.00210194
BEAs_1952-21	0.00213059
BEAs_2038-21	0.00230652
BEAs_2048-21	0.00208281
BEAs_2041-21	0.0020843
BEAs_1956-21	0.00193704
BEAs_1967-21	0.00203457
BEAs_2040-21	0.00222904
BEAs_2026-21	0.0021145
BEAs_1962-21	0.00212895
BEAs_1961-21	0.00203774
BEAs_1955-21	0.00198157
BEAs_2030-21	0.00202938
BEAs_2027-21	0.00198473
BEAs_2036-21	0.00221238
BEAs_1951-21	0.00205542
BEAs_1963-21	0.00229277
BEAs_1974-21	0.00199257
BEAs_1973-21	0.00217003
BEAs_2034-21	0.00214644
BEAs_1968-21	0.0020077
BEAs_1972-21	0.00215735
BEAs_2029-21	0.00233989
BEAs_1975-21	0.00214914
BEAs_1953-21	0.0019842
BEAs_2039-21	0.0019953
BEAs_1965-21	0.00207898
BEAs_1966-21	0.00216257
BEAs_2028-21	0.0023042
BEAs_2032-21	0.00253886
BEAs_1970-21	0.00235557
BEAs_1957-21	0.00200745
BEAs_2176-21	0.00256245
BEAs_2200-21	0.0021171
BEAs_2188-21	0.00202125
BEAs_2177-21	0.00219531
BEAs_2258-21	0.00215372
BEAs_2271-21	0.00218189
BEAs_2257-21	0.00216185
BEAs_2178-21	0.00232124
BEAs_2261-21	0.00216282
BEAs_2262-21	0.00208475
BEAs_2260-21	0.00214982
BEAs_2181-21	0.00237262
BEAs_1958-21	0.00207966
BEAs_2179-21	0.00238214
BEAs_2259-21	0.00216043
BEAs_2182-21	0.00278603
BEAs_2251-21	0.00201679
BEAs_2190-21	0.00205571
BEAs_2183-21	0.0022795
BEAs_2191-21	0.00207457
BEAs_2189-21	0.00202975
BEAs_2273-21	0.00212902
BEAs_2275-21	0.00211034
BEAs_2194-21	0.00219117
BEAs_2274-21	0.00207275
BEAs_2252-21	0.00224461
BEAs_2195-21	0.00199163
BEAs_2264-21	0.00218681
BEAs_2263-21	0.00204317
BEAs_2180-21	0.00214652
BEAs_2272-21	0.00235981
BEAs_2193-21	0.00206216
BEAs_2196-21	0.00226928
BEAs_2270-21	0.0020758
BEAs_2269-21	0.00225135
BEAs_2184-21	0.00218106
BEAs_2253-21	0.00205957
BEAs_2192-21	0.00206765
BEAs_2265-21	0.00201484
BEAs_2197-21	0.00202247
BEAs_2185-21	0.00208326
BEAs_2254-21	0.0021052
BEAs_2266-21	0.00203423
BEAs_2186-21	0.00203184
BEAs_2267-21	0.00207559
BEAs_2255-21	0.00203152
BEAs_2187-21	0.00199502
BEAs_2198-21	0.00203166
BEAs_2199-21	0.00203324
BEAs_2256-21	0.00212481
BIAs_2795-21	0.00219844
BIAs_2783-21	0.00210063
BEAs_2268-21	0.00210342
BIAs_2419-21	0.00224303
BIAs_2784-21	0.0022517
BIAs_2796-21	0.00216075
BIAs_2799-21	0.0022425
BIAs_2788-21	0.00239026
BIAs_2786-21	0.00210344
BIAs_2798-21	0.00270736
BIAs_2800-21	0.00223405
BIAs_2787-21	0.00253801
BIAs_2408-21	0.00248084
BIAs_2790-21	0.00225949
BIAs_2407-21	0.00288606
BIAs_2791-21	0.00216394
BIAs_2776-21	0.00196465
BIAs_2421-21	0.00210837
BIAs_2778-21	0.00251193
BIAs_2415-21	0.00256563
BIAs_2410-21	0.00286985
BIAs_2414-21	0.00309981
BIAs_2425-21	0.00283595
BIAs_2792-21	0.00229117
CHIm_2245-21	0.00359808
BIAs_2418-21	0.00294001
CHIm_2228-21	0.00426564
CHIm_2243-21	0.00335617
CHIm_2230-21	0.00328669
BIAs_2417-21	0.0029271
CHIm_2250-21	0.0032278
CHIm_2237-21	0.0033698
CHIm_2249-21	0.002913
CHIm_2610-21	0.00291696
CHIm_2248-21	0.00304007
CHIm_2233-21	0.00295595
BIAs_2413-21	0.00298549
CHIm_2235-21	0.00308905
BIAs_2424-21	0.00281625
CHIm_2238-21	0.00342539
CHIm_2611-21	0.00304161
BIAs_2777-21	0.00212116
CHIm_2609-21	0.00299097
CHIm_2226-21	0.00344171
CHIm_2615-21	0.00313321
BIAs_2793-21	0.00218126
BIAs_2789-21	0.00233412
CHIm_2617-21	0.00326411
BIAs_2782-21	0.00212194
CHIm_2614-21	0.00311708
CHIm_2246-21	0.00310651
CHIm_2619-21	0.00282494
CHIm_2621-21	0.00308684
CHIm_2622-21	0.00298229
CHIm_2624-21	0.00322872
CHIm_2625-21	0.00321397
CHIm_2620-21	0.00313797
CONs_683-21	0.00256515
CONs_600-21	0.00243454
CONs_671-22	0.00255988
CHIm_2616-21	0.00284694
CONs_677-21	0.00267816
CONs_599-21	0.00281997
CONs_684-21	0.00251721
CONs_679-21	0.00283577
CONs_681-21	0.00300292
CONs_676-21	0.00268111
CONs_680-21	0.00264304
EASs_625-21	0.00270388
EASs_624-21	0.00302424
EASm_012-20	0.00279735
EASm_006-20	0.00281821
EASm_002-20	0.00289285
EASm_019-20	0.00231429
EASm_003-20	0.00259318
CONs_678-21	0.00272843
EASm_016-20	0.00230427
EASm_005-20	0.00290015
EASm_010-20	0.00239362
FISs_023-21	0.00202211
EASm_026-20	0.0027875
EASm_025-20	0.00306748
FISs_034-21	0.00192899
CONs_682-21	0.00273634
EASm_023-20	0.00351281
FISs_012-21	0.00196918
EASm_020-20	0.00217896
FISs_013-21	0.00212669
EASm_021-20	0.00243814
EASm_008-20	0.0029847
EASm_004-20	0.00279695
EASm_024-20	0.00295721
EASm_011-20	0.0023125
EASm_001-20	0.00257182
CONs_673-24	0.00258741
EASs_001-20	0.00188413
FISs_035-21	0.00200221
FISs_025-21	0.00211212
FISs_003-21	0.00191558
FISs_014-21	0.00205563
FISs_036-21	0.00207632
EASs_002-20	0.00219407
FISs_024-21	0.002117
EASm_017-20	0.00259991
FISs_026-21	0.00207429
CONs_672-23	0.0026305
FISs_037-21	0.00193309
FISs_015-21	0.00209112
FISs_006-21	0.00190816
FISs_005-21	0.00243409
FISs_039-21	0.00221294
FISs_016-21	0.00199555
FISs_019-21	0.00188055
FISs_029-21	0.00215356
FISs_031-21	0.00192161
FISs_018-21	0.00200103
JACs_073-21	0.00242518
FISs_009-21	0.00194951
FISs_040-21	0.00196581
FISs_020-21	0.00202002
FISs_030-21	0.0020161
FISs_010-21	0.00213018
FISs_021-21	0.00217702
FISs_032-21	0.00206138
FISs_008-21	0.00219934
JACs_070-21	0.0021949
JACs_071-21	0.00221681
JACs_074-21	0.00225366
JACs_089-21	0.00204237
JACs_072-21	0.00246279
JACs_088-21	0.00215783
JACs_075-21	0.00227473
FISs_027-21	0.00210532
JACs_090-21	0.00216163
FISs_017-21	0.00201045
FISs_038-21	0.00203042
JACs_076-21	0.00220135
FISs_028-21	0.00218557
JACs_092-21	0.00213996
FISs_022-21	0.00213155
JACs_080-21	0.00239476
JACs_094-21	0.00203092
JACs_078-21	0.00210862
JACs_082-21	0.0020199
JACs_091-21	0.00225346
JACs_081-21	0.00219358
JACs_069-21	0.00195797
JACs_079-21	0.00205207
FISs_011-21	0.00197208
JACs_083-21	0.00224191
JACs_095-21	0.00203146
JACs_085-21	0.00220875
JACs_096-21	0.00230179
JACs_084-21	0.002053
JACs_086-21	0.00191697
JACs_097-21	0.00196364
JACs_067-21	0.00201252
JACs_066-21	0.0021685
JACs_068-21	0.00210818
LAGs_1883-21	0.00218369
LAGs_029-20	0.0021716
LAGs_2577-21	0.00211482
LAGs_2578-21	0.00245694
LAGs_2584-21	0.00215876
LAGs_1876-21	0.001988
NOTs_7000-21	0.00300673
LAGs_2582-21	0.00209019
LAGs_020-20	0.00222632
NOTs_7012-21	0.00257219
LAGs_2576-21	0.00210439
NOTs_002-20	0.00185579
NOTs_7014-21	0.0029558
LAGs_2583-21	0.00216644
NOTs_7013-21	0.00284989
NOTs_7011-21	0.00290694
NOTs_003-20	0.00209493
NOTs_7023-21	0.00312546
NOTs_7017-21	0.00306645
JACs_100-21	0.00233368
LAGs_011-20	0.00222023
NOTs_7028-21	0.00348706
JACs_087-21	0.00203387
NOTs_7006-21	0.00296104
LAGs_2585-21	0.00211172
NOTs_7018-21	0.00346177
NOTs_7030-21	0.00304841
NOTs_7029-21	0.00392385
NOTs_7004-21	0.00277591
NOTs_7007-21	0.00283774
NOTs_7008-21	0.00317875
NOTs_7020-21	0.00289773
LAGs_2579-21	0.00213333
NOTs_7019-21	0.00359171
NOTs_7031-21	0.00306575
NOTs_7016-21	0.00278962
NOTs_7009-21	0.00345756
NOTs_7034-21	0.00297744
ROGs_2020-21	0.00266208
NOTs_7025-21	0.00320961
NOTs_7026-21	0.00345245
ROGs_2016-21	0.00251875
NOTs_7021-21	0.00333433
NOTs_7010-21	0.00280661
ROGs_2158-21	0.00211169
NOTs_7022-21	0.0030281
ROGs_2164-21	0.00239316
LAGs_2580-21	0.00221291
NOTs_7027-21	0.00296534
ROGs_2161-21	0.0022502
NOTs_7002-21	0.00294002
ROGs_2018-21	0.00220783
LAGs_2581-21	0.00202431
ROGs_2024-21	0.00218424
ROGs_2153-21	0.0023937
ROGs_2154-21	0.00262051
ROGs_2025-21	0.00214496
ROGs_2152-21	0.00234156
ROGs_2168-21	0.00228199
LAGs_001-20	0.0023743
ROGs_2022-21	0.00255471
ROGs_2169-21	0.00252223
NOTs_7015-21	0.00266203
ROGs_2171-21	0.00240186
ROGs_2151-21	0.00238821
ROGs_2157-21	0.00257899
NOTs_7024-21	0.00309591
ROGs_2155-21	0.0021593
RUPs_006-20	0.00344452
RUPs_024-20	0.00230845
RUPs_016-20	0.00339807
ROGs_2175-21	0.00245781
RUPs_007-20	0.00352264
RUPs_004-20	0.00294053
ROGs_2156-21	0.00220201
RUPs_008-20	0.00317874
RUPs_022-20	0.00338743
RUPs_014-20	0.00299871
RUPs_021-20	0.00341746
RUPs_003-20	0.00223103
RUPs_015-20	0.00290364
RUPs_020-20	0.00306962
RUPs_009-20	0.00245135
RUPs_018-20	0.00230124
RUPs_005-20	0.00333207
RUPs_002-20	0.00244369
RUPs_035-20	0.00376307
RUPs_027-20	0.00188364
RUPs_025-20	0.00197374
RUPs_034-20	0.00193756
RUPs_026-20	0.00187266
RUPs_038-20	0.00190822
RUPs_030-20	0.00178669
RUPs_037-20	0.00204769
RUPs_028-20	0.00177771
RUPs_040-20	0.00183233
RUPs_012-20	0.00242443
RUPs_031-20	0.00193938
RUPs_036-20	0.00182329
RUPs_029-20	0.0018828
RUPs_001-20	0.00304219
RUPs_023-20	0.00292541
SABs_029-21	
RUPs_013-20	0.00296257
RUPs_032-20	0.00199286
RUPs_039-20	0.00188651
RUPs_033-20	0.0019408
SABs_006-20	0.00393042
RUPs_017-20	0.00311443
SABs_007-20	0.00204311
SABs_020-21	0.00203264
SABs_040-21	0.00201833
SABs_010-20	0.00210428
SABs_008-20	0.00198154
SABs_029-21	
RUPs_011-20	0.00274415
SABs_032-21	0.00197305
SABs_011-20	0.00225679
SABs_009-20	0.00221365
SABs_033-21	0.00213652
SABs_034-21	0.00202437
SABs_036-21	0.00196758
SABs_012-20	0.00194681
SABs_016-21	0.00207196
SABs_001-20	0.0030928
SABs_038-21	0.00245456
SABs_003-20	0.00488814
SABs_014-20	0.00209428
SABs_019-21	0.00221316
SABs_038-21	0.00245456
SABs_005-20	0.00206497
SABs_002-20	0.00349006
SABs_004-20	0.00232092
TILs_004-21	0.00212696
SABs_013-20	0.00221775
SABs_037-21	0.00198872
SABs_017-21	0.00224206
TILs_007-21	0.00204629
TILs_009-21	0.00196903
TILs_005-21	0.00236291
TILs_006-21	0.00221747
SABs_039-21	0.00202437
TILs_001-21	0.00209446
TILs_002-21	0.00187793
TILs_008-21	0.00194528
SABs_031-21	0.00209007
TILs_013-21	0.0021222
SABs_030-21	0.00193416
SABs_015-20	0.0019849
TILs_011-21	0.00212357
SABs_035-21	0.00200452
TILs_014-21	0.00291559
TILs_003-21	0.00235314
EASs_726-22	0.00564529
TILs_015-21	0.00321485
FISs_024-22	0.00257482
EASs_721-22	0.00333396
EASs_725-22	0.00310624
EASs_730-22	0.00614129
EASs_719-22	0.00394413
LAGs_2848-22	0.00241065
LAGs_2870-22	0.00239433
EASs_727-22	0.00234412
FISs_027-22	0.00264548
SABs_018-21	0.00212308
LAGs_2871-22	0.00253219
LAGs_2872-22	0.00257521
LAGs_2873-22	0.00255621
EASs_707-22	0.00920676
LAGs_2307-22	0.00284173
LAGs_2874-22	0.00231972
LAGs_2875-22	0.00225034
LAGs_2847-22	0.00251379
LAGs_2308-22	0.00239536
LAGs_2844-22	0.00280951
FISs_021-22	0.00272718
LAGs_2840-22	0.00267673
EASs_739-22	0.00287571
LAGs_2845-22	0.0024645
LAGs_2309-22	0.00281829
FISs_022-22	0.00301773
LAGs_2301-22	0.0023963
FISs_026-22	0.0034295
LAGs_2835-22	0.00275779
LAGs_2838-22	0.00273367
LAGs_2306-22	0.00238923
LAGs_2302-22	0.00231793
LAGs_2305-22	0.00236393
EASs_737-22	0.00285341
LAGs_2843-22	0.00265549
EASs_709-22	0.00574566
LAGs_2846-22	0.0023748
EASs_777-22	0.00335975
LAGs_2832-22	0.00289784
EASs_776-22	0.0029244
LAGs_2833-22	0.00274126
LAGs_2850-22	0.00250974
FISs_028-22	0.00268346
EASs_736-22	0.00276513
LAGs_2304-22	0.00245966
LAGs_2834-22	0.00268372
LAGs_2841-22	0.0024819
