BEAs_1951-21	0.316352
BEAs_1952-21	0.318255
BEAs_1953-21	0.316386
BEAs_1955-21	0.327305
BEAs_1956-21	0.315379
BEAs_1957-21	0.313324
BEAs_1958-21	0.309673
BEAs_1959-21	0.312191
BEAs_1960-21	0.312954
BEAs_1961-21	0.316853
BEAs_1962-21	0.327251
BEAs_1963-21	0.367569
BEAs_1964-21	0.317028
BEAs_1965-21	0.315944
BEAs_1966-21	0.320635
BEAs_1967-21	0.320813
BEAs_1968-21	0.317364
BEAs_1969-21	0.329083
BEAs_1970-21	0.335094
BEAs_1971-21	0.31625
BEAs_1972-21	0.317181
BEAs_1973-21	0.319196
BEAs_1974-21	0.317609
BEAs_1975-21	0.366603
BEAs_2026-21	0.310077
BEAs_2027-21	0.319699
BEAs_2028-21	0.325255
BEAs_2029-21	0.345151
BEAs_2030-21	0.319202
BEAs_2031-21	0.320397
BEAs_2032-21	0.451037
BEAs_2033-21	0.318054
BEAs_2034-21	0.335711
BEAs_2035-21	0.311607
BEAs_2036-21	0.339789
BEAs_2037-21	0.309421
BEAs_2038-21	0.314412
BEAs_2039-21	0.323409
BEAs_2040-21	0.323145
BEAs_2041-21	0.322211
BEAs_2042-21	0.317041
BEAs_2043-21	0.3209
BEAs_2044-21	0.340233
BEAs_2045-21	0.316373
BEAs_2047-21	0.345153
BEAs_2048-21	0.32682
BEAs_2176-21	0.411309
BEAs_2177-21	0.322907
BEAs_2178-21	0.326684
BEAs_2179-21	0.342684
BEAs_2180-21	0.31825
BEAs_2181-21	0.315629
BEAs_2182-21	0.322599
BEAs_2183-21	0.316289
BEAs_2184-21	0.307542
BEAs_2185-21	0.323161
BEAs_2186-21	0.315381
BEAs_2187-21	0.315298
BEAs_2188-21	0.325712
BEAs_2189-21	0.329261
BEAs_2190-21	0.318632
BEAs_2191-21	0.327248
BEAs_2192-21	0.322023
BEAs_2193-21	0.328433
BEAs_2194-21	0.340129
BEAs_2195-21	0.314709
BEAs_2196-21	0.322317
BEAs_2197-21	0.316434
BEAs_2198-21	0.328487
BEAs_2199-21	0.312092
BEAs_2200-21	0.317921
BEAs_2251-21	0.310564
BEAs_2252-21	0.318538
BEAs_2253-21	0.325106
BEAs_2254-21	0.318307
BEAs_2255-21	0.315562
BEAs_2256-21	0.323941
BEAs_2257-21	0.306196
BEAs_2258-21	0.331934
BEAs_2259-21	0.323981
BEAs_2260-21	0.326162
BEAs_2261-21	0.330253
BEAs_2262-21	0.313993
BEAs_2263-21	0.318991
BEAs_2264-21	0.32241
BEAs_2265-21	0.316678
BEAs_2266-21	0.321095
BEAs_2267-21	0.314463
BEAs_2268-21	0.320138
BEAs_2269-21	0.326315
BEAs_2270-21	0.307763
BEAs_2271-21	0.32892
BEAs_2272-21	0.319805
BEAs_2273-21	0.320293
BEAs_2274-21	0.310339
BEAs_2275-21	0.310629
BIAs_2407-21	0.328588
BIAs_2408-21	0.326006
BIAs_2410-21	0.329222
BIAs_2413-21	0.334033
BIAs_2414-21	0.333716
BIAs_2415-21	0.322593
BIAs_2417-21	0.326055
BIAs_2418-21	0.323424
BIAs_2419-21	0.322991
BIAs_2421-21	0.318478
BIAs_2424-21	0.325326
BIAs_2425-21	0.319986
BIAs_2776-21	0.31779
BIAs_2777-21	0.328998
BIAs_2778-21	0.324478
BIAs_2782-21	0.322225
BIAs_2783-21	0.321029
BIAs_2784-21	0.329702
BIAs_2786-21	0.327506
BIAs_2787-21	0.323128
BIAs_2788-21	0.325938
BIAs_2789-21	0.333028
BIAs_2790-21	0.335021
BIAs_2791-21	0.328325
BIAs_2792-21	0.331542
BIAs_2793-21	0.324827
BIAs_2795-21	0.322548
BIAs_2796-21	0.321234
BIAs_2798-21	0.325952
BIAs_2799-21	0.32697
BIAs_2800-21	0.321072
CHIm_2226-21	0.311775
CHIm_2228-21	0.319281
CHIm_2230-21	0.311112
CHIm_2233-21	0.309083
CHIm_2235-21	0.309983
CHIm_2237-21	0.304339
CHIm_2238-21	0.305952
CHIm_2243-21	0.302636
CHIm_2245-21	0.308807
CHIm_2246-21	0.298471
CHIm_2248-21	0.308936
CHIm_2249-21	0.307107
CHIm_2250-21	0.308358
CHIm_2609-21	0.293243
CHIm_2610-21	0.305296
CHIm_2611-21	0.308661
CHIm_2614-21	0.314799
CHIm_2615-21	0.305195
CHIm_2616-21	0.305988
CHIm_2617-21	0.307536
CHIm_2619-21	0.311083
CHIm_2620-21	0.308728
CHIm_2621-21	0.310367
CHIm_2622-21	0.310474
CHIm_2624-21	0.303443
CHIm_2625-21	0.310618
CONs_599-21	0.292381
CONs_600-21	0.293809
CONs_671-22	0.29925
CONs_672-23	0.300121
CONs_673-24	0.302667
CONs_676-21	0.295142
CONs_677-21	0.289947
CONs_678-21	0.303709
CONs_679-21	0.308784
CONs_680-21	0.290462
CONs_681-21	0.299867
CONs_682-21	0.313364
CONs_683-21	0.297756
CONs_684-21	0.294888
EASm_001-20	0.272986
EASm_002-20	0.304801
EASm_003-20	0.302441
EASm_004-20	0.296753
EASm_005-20	0.295696
EASm_006-20	0.300304
EASm_008-20	0.299344
EASm_010-20	0.299705
EASm_011-20	0.294802
EASm_012-20	0.298938
EASm_016-20	0.292316
EASm_017-20	0.296358
EASm_019-20	0.304485
EASm_020-20	0.301043
EASm_021-20	0.292773
EASm_023-20	0.298051
EASm_024-20	0.298935
EASm_025-20	0.297792
EASm_026-20	0.292913
EASs_001-20	0.308788
EASs_002-20	0.302722
EASs_624-21	0.35455
EASs_625-21	0.303957
EASs_707-22	0.350688
EASs_709-22	0.382178
EASs_719-22	0.342983
EASs_721-22	0.33133
EASs_725-22	0.32739
EASs_726-22	0.415402
EASs_727-22	0.300371
EASs_730-22	0.431709
EASs_736-22	0.301861
EASs_737-22	0.36052
EASs_739-22	0.32339
EASs_776-22	0.313625
EASs_777-22	0.334455
FISs_003-21	0.295205
FISs_005-21	0.312062
FISs_006-21	0.297808
FISs_008-21	0.306021
FISs_009-21	0.309889
FISs_010-21	0.299883
FISs_011-21	0.300679
FISs_012-21	0.304716
FISs_013-21	0.309811
FISs_014-21	0.303308
FISs_015-21	0.298233
FISs_016-21	0.286995
FISs_017-21	0.301194
FISs_018-21	0.299695
FISs_019-21	0.291511
FISs_020-21	0.299233
FISs_021-21	0.302871
FISs_021-22	0.307106
FISs_022-21	0.309973
FISs_022-22	0.335808
FISs_023-21	0.307611
FISs_024-21	0.343846
FISs_024-22	0.304985
FISs_025-21	0.309644
FISs_026-21	0.309376
FISs_026-22	0.343512
FISs_027-21	0.308855
FISs_027-22	0.310532
FISs_028-21	0.307752
FISs_028-22	0.313319
FISs_029-21	0.306942
FISs_030-21	0.300308
FISs_031-21	0.312245
FISs_032-21	0.309149
FISs_034-21	0.302178
FISs_035-21	0.312335
FISs_036-21	0.305856
FISs_037-21	0.306373
FISs_038-21	0.305369
FISs_039-21	0.305661
FISs_040-21	0.298092
JACs_066-21	0.294485
JACs_067-21	0.303813
JACs_068-21	0.30108
JACs_069-21	0.296836
JACs_070-21	0.299649
JACs_071-21	0.304977
JACs_072-21	0.299322
JACs_073-21	0.297659
JACs_074-21	0.303962
JACs_075-21	0.309401
JACs_076-21	0.306968
JACs_078-21	0.31922
JACs_079-21	0.300289
JACs_080-21	0.299751
JACs_081-21	0.299009
JACs_082-21	0.300861
JACs_083-21	0.298828
JACs_084-21	0.29876
JACs_085-21	0.294002
JACs_086-21	0.300442
JACs_087-21	0.294174
JACs_088-21	0.298521
JACs_089-21	0.277979
JACs_090-21	0.302187
JACs_091-21	0.304054
JACs_092-21	0.298054
JACs_094-21	0.294294
JACs_095-21	0.305984
JACs_096-21	0.296689
JACs_097-21	0.299956
JACs_100-21	0.29927
LAGs_001-20	0.318847
LAGs_011-20	0.320557
LAGs_020-20	0.324266
LAGs_029-20	0.310916
LAGs_1876-21	0.307167
LAGs_1883-21	0.318722
LAGs_2301-22	0.306668
LAGs_2302-22	0.323755
LAGs_2304-22	0.315279
LAGs_2305-22	0.329374
LAGs_2306-22	0.30598
LAGs_2307-22	0.320505
LAGs_2308-22	0.327396
LAGs_2309-22	0.389989
LAGs_2576-21	0.322453
LAGs_2577-21	0.326406
LAGs_2578-21	0.307095
LAGs_2579-21	0.32048
LAGs_2580-21	0.324826
LAGs_2581-21	0.318723
LAGs_2582-21	0.322777
LAGs_2583-21	0.33173
LAGs_2584-21	0.327276
LAGs_2585-21	0.318757
LAGs_2832-22	0.33054
LAGs_2833-22	0.313072
LAGs_2834-22	0.313486
LAGs_2835-22	0.337006
LAGs_2838-22	0.313052
LAGs_2840-22	0.320094
LAGs_2841-22	0.318457
LAGs_2843-22	0.316575
LAGs_2844-22	0.313901
LAGs_2845-22	0.314444
LAGs_2846-22	0.318026
LAGs_2847-22	0.318691
LAGs_2848-22	0.282183
LAGs_2850-22	0.308808
LAGs_2870-22	0.328121
LAGs_2871-22	0.356689
LAGs_2872-22	0.330112
LAGs_2873-22	0.315364
LAGs_2874-22	0.321922
LAGs_2875-22	0.315773
NOTs_002-20	0.30367
NOTs_003-20	0.309955
NOTs_7000-21	0.296304
NOTs_7002-21	0.300617
NOTs_7004-21	0.297078
NOTs_7006-21	0.291007
NOTs_7007-21	0.294867
NOTs_7008-21	0.304153
NOTs_7009-21	0.296801
NOTs_7010-21	0.300835
NOTs_7011-21	0.313391
NOTs_7012-21	0.299687
NOTs_7013-21	0.303426
NOTs_7014-21	0.302544
NOTs_7015-21	0.286043
NOTs_7016-21	0.306976
NOTs_7017-21	0.297356
NOTs_7018-21	0.283469
NOTs_7019-21	0.309364
NOTs_7020-21	0.284405
NOTs_7021-21	0.27525
NOTs_7022-21	0.282494
NOTs_7023-21	0.334997
NOTs_7024-21	0.28754
NOTs_7025-21	0.28827
NOTs_7026-21	0.290193
NOTs_7027-21	0.298413
NOTs_7028-21	0.33539
NOTs_7029-21	0.322076
NOTs_7030-21	0.29627
NOTs_7031-21	0.323145
NOTs_7034-21	0.30282
ROGs_2016-21	0.320559
ROGs_2018-21	0.31719
ROGs_2020-21	0.315979
ROGs_2022-21	0.329201
ROGs_2024-21	0.317436
ROGs_2025-21	0.319997
ROGs_2151-21	0.312322
ROGs_2152-21	0.321577
ROGs_2153-21	0.317751
ROGs_2154-21	0.311795
ROGs_2155-21	0.323957
ROGs_2156-21	0.312695
ROGs_2157-21	0.328615
ROGs_2158-21	0.319941
ROGs_2161-21	0.318647
ROGs_2164-21	0.324737
ROGs_2168-21	0.315098
ROGs_2169-21	0.313772
ROGs_2171-21	0.321381
ROGs_2175-21	0.313947
RUPs_001-20	0.30498
RUPs_002-20	0.307955
RUPs_003-20	0.315145
RUPs_004-20	0.307818
RUPs_005-20	0.423044
RUPs_006-20	0.32049
RUPs_007-20	0.306908
RUPs_008-20	0.30327
RUPs_009-20	0.322349
RUPs_011-20	0.309473
RUPs_012-20	0.309457
RUPs_013-20	0.306875
RUPs_014-20	0.302616
RUPs_015-20	0.306851
RUPs_016-20	0.344897
RUPs_017-20	0.300797
RUPs_018-20	0.303493
RUPs_020-20	0.311881
RUPs_021-20	0.294761
RUPs_022-20	0.315314
RUPs_023-20	0.300749
RUPs_024-20	0.304714
RUPs_025-20	0.298151
RUPs_026-20	0.306337
RUPs_027-20	0.30624
RUPs_028-20	0.297675
RUPs_029-20	0.304692
RUPs_030-20	0.304378
RUPs_031-20	0.300995
RUPs_032-20	0.342233
RUPs_033-20	0.305708
RUPs_034-20	0.321931
RUPs_035-20	0.30295
RUPs_036-20	0.278338
RUPs_037-20	0.290578
RUPs_038-20	0.299596
RUPs_039-20	0.304545
RUPs_040-20	0.285475
SABs_001-20	0.312894
SABs_002-20	0.317971
SABs_003-20	0.313621
SABs_004-20	0.318447
SABs_005-20	0.313749
SABs_006-20	0.327077
SABs_007-20	0.310978
SABs_008-20	0.331524
SABs_009-20	0.364204
SABs_010-20	0.329265
SABs_011-20	0.356402
SABs_012-20	0.307341
SABs_013-20	0.343777
SABs_014-20	0.340874
SABs_015-20	0.307854
SABs_016-21	0.316016
SABs_017-21	0.316359
SABs_018-21	0.315092
SABs_019-21	0.308813
SABs_020-21	0.309773
SABs_029-21	0.312114
SABs_030-21	0.297676
SABs_031-21	0.313112
SABs_032-21	0.310685
SABs_033-21	0.314277
SABs_034-21	0.316431
SABs_035-21	0.31408
SABs_036-21	0.309709
SABs_037-21	0.314718
SABs_038-21	0.317952
SABs_039-21	0.314863
SABs_040-21	0.307549
TILs_001-21	0.308127
TILs_002-21	0.305036
TILs_003-21	0.37689
TILs_004-21	0.332716
TILs_005-21	0.346327
TILs_006-21	0.317812
TILs_007-21	0.311395
TILs_008-21	0.29784
TILs_009-21	0.31266
TILs_011-21	0.313623
TILs_013-21	0.318919
TILs_014-21	0.303899
TILs_015-21	0.316451
