"INDIVIDUALS"	"STRATA"
"1"	"coclBEAs_2190-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"2"	"coclBEAs_2191-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"3"	"coclBEAs_2192-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"4"	"coclBEAs_2193-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"5"	"coclBEAs_2194-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"6"	"coclBEAs_2195-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"7"	"coclBEAs_2196-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"8"	"coclBEAs_2198-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"9"	"coclBEAs_2199-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"10"	"coclBEAs_2200-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"11"	"coclBEAs_2258-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"12"	"coclBEAs_2260-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"13"	"coclBEAs_2261-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"14"	"coclBEAs_2263-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"15"	"coclBEAs_2264-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"16"	"coclBEAs_2265-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"17"	"coclBEAs_2266-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"18"	"coclBEAs_2267-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"19"	"coclBEAs_2268-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"20"	"coclBEAs_2269-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"21"	"coclBEAs_2270-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"22"	"coclBEAs_2271-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"23"	"coclBEAs_2272-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"24"	"coclBEAs_2273-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"25"	"coclBEAs_2274-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"26"	"coclCHIm_2226-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"27"	"coclCHIm_2230-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"28"	"coclCHIm_2232-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"29"	"coclCHIm_2235-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"30"	"coclCHIm_2237-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"31"	"coclCHIm_2246-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"32"	"coclCHIm_2248-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"33"	"coclCHIm_2249-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"34"	"coclCHIm_2250-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"35"	"coclCHIm_2603-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"36"	"coclCHIm_2604-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"37"	"coclCHIm_2606-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"38"	"coclCHIm_2608-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"39"	"coclCHIm_2609-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"40"	"coclCHIm_2610-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"41"	"coclCHIm_2611-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"42"	"coclCHIm_2612-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"43"	"coclCHIm_2614-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"44"	"coclCHIm_2615-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"45"	"coclCHIm_2617-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"46"	"coclCHIm_2620-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"47"	"coclCHIm_2621-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"48"	"coclCHIm_2622-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"49"	"coclCHIm_2624-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"50"	"coclCHIm_2625-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"51"	"coclFISs_003-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"52"	"coclFISs_006-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"53"	"coclFISs_009-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"54"	"coclFISs_012-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"55"	"coclFISs_014-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"56"	"coclFISs_015-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"57"	"coclFISs_016-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"58"	"coclFISs_017-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"59"	"coclFISs_018-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"60"	"coclFISs_019-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"61"	"coclFISs_020-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"62"	"coclFISs_021-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"63"	"coclFISs_023-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"64"	"coclFISs_024-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"65"	"coclFISs_025-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"66"	"coclFISs_026-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"67"	"coclFISs_027-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"68"	"coclFISs_028-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"69"	"coclFISs_029-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"70"	"coclFISs_030-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"71"	"coclFISs_031-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"72"	"coclFISs_033-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"73"	"coclFISs_035-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"74"	"coclFISs_037-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"75"	"coclFISs_040-21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"76"	"cocl_INUx_001_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"77"	"cocl_INUx_002_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"78"	"cocl_INUx_003_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"79"	"cocl_INUx_004_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"80"	"cocl_INUx_005_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"81"	"cocl_INUx_006_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"82"	"cocl_INUx_007_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"83"	"cocl_INUx_008_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"84"	"cocl_INUx_009_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"85"	"cocl_INUx_010_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"86"	"cocl_INUx_011_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"87"	"cocl_INUx_012_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"88"	"cocl_INUx_013_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"89"	"cocl_INUx_014_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"90"	"cocl_INUx_015_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"91"	"cocl_INUx_016_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"92"	"cocl_INUx_017_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"93"	"cocl_INUx_018_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"94"	"cocl_INUx_019_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"95"	"cocl_INUx_020_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"96"	"cocl_INUx_021_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"97"	"cocl_INUx_022_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"98"	"cocl_INUx_023_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"99"	"cocl_INUx_024_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"100"	"cocl_INUx_025_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"101"	"cocl_INUx_026_21_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"102"	"coclPUVx_01-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"103"	"coclPUVx_03-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"104"	"coclPUVx_04-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"105"	"coclPUVx_05-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"106"	"coclPUVx_06-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"107"	"coclPUVx_07-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"108"	"coclPUVx_08-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"109"	"coclPUVx_09-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"110"	"coclPUVx_10-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"111"	"coclPUVx_11-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"112"	"coclPUVx_12-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"113"	"coclPUVx_13-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"114"	"coclPUVx_14-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"115"	"coclPUVx_15-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"116"	"coclPUVx_17-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"117"	"coclPUVx_18-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"118"	"coclPUVx_19-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"119"	"coclPUVx_20-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"120"	"coclPUVx_21-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"121"	"coclPUVx_22-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"122"	"coclPUVx_23-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"123"	"coclPUVx_24-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"124"	"coclPUVx_25-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"125"	"coclRUPs_001-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"126"	"coclRUPs_002-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"127"	"coclRUPs_004-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"128"	"coclRUPs_006-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"129"	"coclRUPs_007-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"130"	"coclRUPs_008-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"131"	"coclRUPs_009-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"132"	"coclRUPs_010-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"133"	"coclRUPs_011-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"134"	"coclRUPs_012-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"135"	"coclRUPs_013-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"136"	"coclRUPs_014-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"137"	"coclRUPs_016-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"138"	"coclRUPs_021-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"139"	"coclRUPs_022-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"140"	"coclRUPs_022-20_replicat_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"141"	"coclRUPs_023-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"142"	"coclRUPs_023-20_replicat_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"143"	"coclRUPs_024-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"144"	"coclRUPs_024-20_replicat_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"145"	"coclRUPs_026-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"146"	"coclRUPs_028-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"147"	"coclRUPs_029-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"148"	"coclRUPs_033-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"149"	"coclRUPs_040-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"150"	"coclUMIx_01-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"151"	"coclUMIx_02-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"152"	"coclUMIx_03-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"153"	"coclUMIx_04-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"154"	"coclUMIx_05-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"155"	"coclUMIx_06-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"156"	"coclUMIx_07-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"157"	"coclUMIx_08-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"158"	"coclUMIx_10-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"159"	"coclUMIx_11-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"160"	"coclUMIx_12-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"161"	"coclUMIx_13-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"162"	"coclUMIx_14-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"163"	"coclUMIx_15-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"164"	"coclUMIx_16-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"165"	"coclUMIx_17-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"166"	"coclUMIx_19-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"167"	"coclUMIx_20-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"168"	"coclUMIx_21-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"169"	"coclUMIx_22-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"170"	"coclUMIx_23-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"171"	"coclUMIx_24-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"172"	"coclUMIx_25-20_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"173"	"coclWHAm_4755-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"174"	"coclWHAm_4766-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"175"	"coclWHAm_9055-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"176"	"coclWHAm_9058-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"177"	"coclWHAm_9063-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"178"	"coclWHAm_9065-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"179"	"coclWHAm_9070-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"180"	"coclWHAm_9071-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"181"	"coclWHAm_9077-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"182"	"coclWHAm_9088-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"183"	"coclWHAm_9166-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"184"	"coclWHAm_9174-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"185"	"coclWHAm_9235-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"186"	"coclWHAm_9242-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"187"	"coclWHAm_9246-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"188"	"coclWHAm_9326-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"189"	"coclWHAm_9327-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"190"	"coclWHAm_9331-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"191"	"coclWHAm_9333-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"192"	"coclWHAm_9336-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"193"	"coclWHAm_9337-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"194"	"coclWHAm_9338-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"195"	"coclWHAm_9339-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"196"	"coclWHAm_9340-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
"197"	"coclWHAm_9395-22_1.trimmed.sorted.bam.dedup.bam.no_overlap"	"WHA"
